aiohttp==3.11.18
  - aiohappyeyeballs [required: >=2.3.0, installed: 2.6.1]
  - aiosignal [required: >=1.1.2, installed: 1.3.2]
    - frozenlist [required: >=1.1.0, installed: 1.6.0]
  - attrs [required: >=17.3.0, installed: 25.4.0]
  - frozenlist [required: >=1.1.1, installed: 1.6.0]
  - multidict [required: >=4.5,<7.0, installed: 6.4.4]
  - propcache [required: >=0.2.0, installed: 0.3.1]
  - yarl [required: >=1.17.0,<2.0, installed: 1.20.0]
    - idna [required: >=2.0, installed: 3.11]
    - multidict [required: >=4.0, installed: 6.4.4]
    - propcache [required: >=0.2.1, installed: 0.3.1]
anaconda-anon-usage==0.5.0
  - conda [required: Any, installed: 25.1.1]
    - archspec [required: >=0.2.3, installed: 0.2.3]
    - boltons [required: >=23.0.0, installed: 24.1.0]
    - charset-normalizer [required: Any, installed: 3.4.4]
    - conda-libmamba-solver [required: >=24.11.0, installed: 25.1.1]
      - boltons [required: >=23.0.0, installed: 24.1.0]
      - libmambapy [required: >=2, installed: 2.0.5]
    - conda-package-handling [required: >=2.2.0, installed: 2.4.0]
      - conda_package_streaming [required: >=0.9.0, installed: 0.11.0]
        - requests [required: Any, installed: 2.32.5]
          - charset-normalizer [required: >=2,<4, installed: 3.4.4]
          - idna [required: >=2.5,<4, installed: 3.11]
          - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
          - certifi [required: >=2017.4.17, installed: 2025.10.5]
        - zstandard [required: >=0.15, installed: 0.23.0]
    - distro [required: >=1.5.0, installed: 1.9.0]
    - frozendict [required: >=2.4.2, installed: 2.4.2]
    - jsonpatch [required: >=1.32, installed: 1.33]
      - jsonpointer [required: >=1.9, installed: 2.1]
    - menuinst [required: >=2, installed: 2.2.0]
    - packaging [required: >=23.0, installed: 25.0]
    - platformdirs [required: >=3.10.0, installed: 3.10.0]
    - pluggy [required: >=1.0.0, installed: 1.5.0]
    - pycosat [required: >=0.6.3, installed: 0.6.6]
    - requests [required: >=2.28.0,<3, installed: 2.32.5]
      - charset-normalizer [required: >=2,<4, installed: 3.4.4]
      - idna [required: >=2.5,<4, installed: 3.11]
      - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
      - certifi [required: >=2017.4.17, installed: 2025.10.5]
    - ruamel.yaml [required: >=0.11.14,<0.19, installed: 0.18.6]
      - ruamel.yaml.clib [required: >=0.2.7, installed: 0.2.8]
    - setuptools [required: >=60.0.0, installed: 75.8.0]
    - tqdm [required: >=4, installed: 4.67.1]
      - colorama [required: Any, installed: 0.4.6]
    - truststore [required: >=0.8.0, installed: 0.10.0]
    - zstandard [required: >=0.15, installed: 0.23.0]
Brotli==1.0.9
conda-anaconda-telemetry==0.1.2
  - conda [required: >=24.11, installed: 25.1.1]
    - archspec [required: >=0.2.3, installed: 0.2.3]
    - boltons [required: >=23.0.0, installed: 24.1.0]
    - charset-normalizer [required: Any, installed: 3.4.4]
    - conda-libmamba-solver [required: >=24.11.0, installed: 25.1.1]
      - boltons [required: >=23.0.0, installed: 24.1.0]
      - libmambapy [required: >=2, installed: 2.0.5]
    - conda-package-handling [required: >=2.2.0, installed: 2.4.0]
      - conda_package_streaming [required: >=0.9.0, installed: 0.11.0]
        - requests [required: Any, installed: 2.32.5]
          - charset-normalizer [required: >=2,<4, installed: 3.4.4]
          - idna [required: >=2.5,<4, installed: 3.11]
          - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
          - certifi [required: >=2017.4.17, installed: 2025.10.5]
        - zstandard [required: >=0.15, installed: 0.23.0]
    - distro [required: >=1.5.0, installed: 1.9.0]
    - frozendict [required: >=2.4.2, installed: 2.4.2]
    - jsonpatch [required: >=1.32, installed: 1.33]
      - jsonpointer [required: >=1.9, installed: 2.1]
    - menuinst [required: >=2, installed: 2.2.0]
    - packaging [required: >=23.0, installed: 25.0]
    - platformdirs [required: >=3.10.0, installed: 3.10.0]
    - pluggy [required: >=1.0.0, installed: 1.5.0]
    - pycosat [required: >=0.6.3, installed: 0.6.6]
    - requests [required: >=2.28.0,<3, installed: 2.32.5]
      - charset-normalizer [required: >=2,<4, installed: 3.4.4]
      - idna [required: >=2.5,<4, installed: 3.11]
      - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
      - certifi [required: >=2017.4.17, installed: 2025.10.5]
    - ruamel.yaml [required: >=0.11.14,<0.19, installed: 0.18.6]
      - ruamel.yaml.clib [required: >=0.2.7, installed: 0.2.8]
    - setuptools [required: >=60.0.0, installed: 75.8.0]
    - tqdm [required: >=4, installed: 4.67.1]
      - colorama [required: Any, installed: 0.4.6]
    - truststore [required: >=0.8.0, installed: 0.10.0]
    - zstandard [required: >=0.15, installed: 0.23.0]
conda-anaconda-tos==0.1.2
  - conda [required: >=24.11, installed: 25.1.1]
    - archspec [required: >=0.2.3, installed: 0.2.3]
    - boltons [required: >=23.0.0, installed: 24.1.0]
    - charset-normalizer [required: Any, installed: 3.4.4]
    - conda-libmamba-solver [required: >=24.11.0, installed: 25.1.1]
      - boltons [required: >=23.0.0, installed: 24.1.0]
      - libmambapy [required: >=2, installed: 2.0.5]
    - conda-package-handling [required: >=2.2.0, installed: 2.4.0]
      - conda_package_streaming [required: >=0.9.0, installed: 0.11.0]
        - requests [required: Any, installed: 2.32.5]
          - charset-normalizer [required: >=2,<4, installed: 3.4.4]
          - idna [required: >=2.5,<4, installed: 3.11]
          - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
          - certifi [required: >=2017.4.17, installed: 2025.10.5]
        - zstandard [required: >=0.15, installed: 0.23.0]
    - distro [required: >=1.5.0, installed: 1.9.0]
    - frozendict [required: >=2.4.2, installed: 2.4.2]
    - jsonpatch [required: >=1.32, installed: 1.33]
      - jsonpointer [required: >=1.9, installed: 2.1]
    - menuinst [required: >=2, installed: 2.2.0]
    - packaging [required: >=23.0, installed: 25.0]
    - platformdirs [required: >=3.10.0, installed: 3.10.0]
    - pluggy [required: >=1.0.0, installed: 1.5.0]
    - pycosat [required: >=0.6.3, installed: 0.6.6]
    - requests [required: >=2.28.0,<3, installed: 2.32.5]
      - charset-normalizer [required: >=2,<4, installed: 3.4.4]
      - idna [required: >=2.5,<4, installed: 3.11]
      - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
      - certifi [required: >=2017.4.17, installed: 2025.10.5]
    - ruamel.yaml [required: >=0.11.14,<0.19, installed: 0.18.6]
      - ruamel.yaml.clib [required: >=0.2.7, installed: 0.2.8]
    - setuptools [required: >=60.0.0, installed: 75.8.0]
    - tqdm [required: >=4, installed: 4.67.1]
      - colorama [required: Any, installed: 0.4.6]
    - truststore [required: >=0.8.0, installed: 0.10.0]
    - zstandard [required: >=0.15, installed: 0.23.0]
  - pydantic [required: Any, installed: 2.10.3]
    - annotated-types [required: >=0.6.0, installed: 0.6.0]
    - pydantic_core [required: ==2.27.1, installed: 2.27.1]
      - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.15.0]
    - typing_extensions [required: >=4.12.2, installed: 4.15.0]
  - rich [required: Any, installed: 13.9.4]
    - markdown-it-py [required: >=2.2.0, installed: 2.2.0]
      - mdurl [required: ~=0.1, installed: 0.1.0]
    - Pygments [required: >=2.13.0,<3.0.0, installed: 2.15.1]
conda-content-trust==0.2.0
  - cryptography [required: >=41, installed: 43.0.3]
    - cffi [required: >=1.12, installed: 2.0.0]
      - pycparser [required: Any, installed: 2.23]
entrypoints==0.4
fast_pytorch_kmeans==0.2.2
  - numpy [required: Any, installed: 1.26.4]
  - torch [required: Any, installed: 2.6.0+cu126]
    - filelock [required: Any, installed: 3.17.0]
    - typing_extensions [required: >=4.10.0, installed: 4.15.0]
    - networkx [required: Any, installed: 3.4.2]
    - Jinja2 [required: Any, installed: 3.1.6]
      - MarkupSafe [required: >=2.0, installed: 3.0.3]
    - fsspec [required: Any, installed: 2025.2.0]
    - setuptools [required: Any, installed: 75.8.0]
    - sympy [required: ==1.13.1, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
fqdn==1.5.1
importlib_metadata==8.6.1
  - zipp [required: >=3.20, installed: 3.21.0]
isoduration==20.11.0
  - arrow [required: >=0.15.0, installed: 1.3.0]
    - python-dateutil [required: >=2.7.0, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.17.0]
    - types-python-dateutil [required: >=2.8.10, installed: 2.9.0.20241206]
jupyter==1.1.1
  - notebook [required: Any, installed: 7.3.2]
    - jupyter_server [required: >=2.4.0,<3, installed: 2.15.0]
      - anyio [required: >=3.1.0, installed: 4.8.0]
        - idna [required: >=2.8, installed: 3.11]
        - sniffio [required: >=1.1, installed: 1.3.1]
        - typing_extensions [required: >=4.5, installed: 4.15.0]
      - argon2-cffi [required: >=21.1, installed: 23.1.0]
        - argon2-cffi-bindings [required: Any, installed: 21.2.0]
          - cffi [required: >=1.0.1, installed: 2.0.0]
            - pycparser [required: Any, installed: 2.23]
      - Jinja2 [required: >=3.0.3, installed: 3.1.6]
        - MarkupSafe [required: >=2.0, installed: 3.0.3]
      - jupyter_client [required: >=7.4.4, installed: 8.6.3]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 3.10.0]
          - pywin32 [required: >=300, installed: 308]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
          - six [required: >=1.5, installed: 1.17.0]
        - pyzmq [required: >=23.0, installed: 26.2.1]
        - tornado [required: >=6.2, installed: 6.5.2]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
        - platformdirs [required: >=2.5, installed: 3.10.0]
        - pywin32 [required: >=300, installed: 308]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - jupyter-events [required: >=0.11.0, installed: 0.12.0]
        - jsonschema [required: >=4.18.0, installed: 4.25.1]
          - attrs [required: >=22.2.0, installed: 25.4.0]
          - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
            - referencing [required: >=0.31.0, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - referencing [required: >=0.28.4, installed: 0.37.0]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - rpds-py [required: >=0.7.0, installed: 0.28.0]
            - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - rpds-py [required: >=0.7.1, installed: 0.28.0]
        - packaging [required: Any, installed: 25.0]
        - python-json-logger [required: >=2.0.4, installed: 3.2.1]
        - PyYAML [required: >=5.3, installed: 6.0.2]
        - referencing [required: Any, installed: 0.37.0]
          - attrs [required: >=22.2.0, installed: 25.4.0]
          - rpds-py [required: >=0.7.0, installed: 0.28.0]
          - typing_extensions [required: >=4.4.0, installed: 4.15.0]
        - rfc3339-validator [required: Any, installed: 0.1.4]
          - six [required: Any, installed: 1.17.0]
        - rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - jupyter_server_terminals [required: >=0.4.4, installed: 0.5.3]
        - pywinpty [required: >=2.0.3, installed: 2.0.15]
        - terminado [required: >=0.8.3, installed: 0.18.1]
          - pywinpty [required: >=1.1.0, installed: 2.0.15]
          - tornado [required: >=6.1.0, installed: 6.5.2]
      - nbconvert [required: >=6.4.4, installed: 7.16.5]
        - beautifulsoup4 [required: Any, installed: 4.13.3]
          - soupsieve [required: >1.2, installed: 2.6]
          - typing_extensions [required: >=4.0.0, installed: 4.15.0]
